MPAF01A0,リサーチリテラシー（後半）,T
C2C013F0,生涯スポーツⅠ（テニス）,P
C2C014A0,生涯スポーツⅡ（卓球）,P
C2C014B0,生涯スポーツⅡ（サッカー）,P
C2C014C0,生涯スポーツⅡ（バスケットボール）,P
C2C014D0,生涯スポーツⅡ（バドミントン）,P
C2C014F0,生涯スポーツⅡ（テニス）,P
C2C015A0,日本語Ⅰ,P
C2C016A0,日本語Ⅱ,P
C2C017A0,日本の文化と社会Ⅰ,P
C2C018A0,日本の文化と社会Ⅱ,P
C3C001A0,ビジネス英語A組,P
C3C001B0,ビジネス英語B組,P
C3C002A0,英語プレゼンテーションA組,P
C3C002B0,英語プレゼンテーションB組,P
C3C003A0,知的財産専門英語ⅠA組,P
C3C003B0,知的財産専門英語ⅠB組,P
C3C004A0,知的財産専門英語Ⅱ,P
C3C007A0,キャリア形成Ⅰ,P
C3C008A0,キャリア形成Ⅱ,P
C3C009A0,キャリア形成Ⅲ,P
C3C010A0,ライフステージと法,P
C3C011A0,中国語コミュニケーション,P
C3C011B0,中国語コミュニケーション,P
C3C012B0,中国語と現代中国事情,P
C3C012C0,中国語と現代中国事情,P
C3C012A0,中国語と現代中国事情,P
C3C012D0,中国語と現代中国事情,P
C3C013A0,知的財産中国語,P
C3C015B0,海外語学研修（英語）【春期】,P
C3C015C0,海外語学研修（英語）【夏期】,P
C3C016A0,知的財産インターンシップ,P
C3C019A0,知的財産研修,P
C3C020A0,キャリアゼミナール,P
C3C020B0,キャリアゼミナール,P
C3C020C0,キャリアゼミナール,P
C3C020D0,キャリアゼミナール,P
C3C020E0,キャリアゼミナール,P
C3C020F0,キャリアゼミナール,P
C3C020G0,キャリアゼミナール,P
C3C020H0,キャリアゼミナール,P
C3C020I0,キャリアゼミナール,P
C3C020L0,キャリアゼミナール,P
C3C020M0,キャリアゼミナール,P
C3C021A0,展開ゼミナールａ,P
C3C021B0,展開ゼミナールａ,P
C3C021C0,展開ゼミナールａ,P
C3C021D0,展開ゼミナールａ,P
C3C021E0,展開ゼミナールａ,P
C3C021F0,展開ゼミナールａ,P
C3C021G0,展開ゼミナールａ,P
C3C021H0,展開ゼミナールａ,P
C3C021I0,展開ゼミナールａ,P
C3C021J0,展開ゼミナールａ,P
C3C021K0,展開ゼミナールａ,P
C3C021L0,展開ゼミナールａ,P
C3C021M0,展開ゼミナールａ,P
C3C021N0,展開ゼミナールａ,P
C3C021P0,展開ゼミナールａ,P
C3C021Q0,展開ゼミナールａ,P
C3C021R0,展開ゼミナールａ,P
C3C022A0,展開ゼミナールｂ,P
C3C022B0,展開ゼミナールｂ,P
C3C022C0,展開ゼミナールｂ,P
C3C022D0,展開ゼミナールｂ,P
C3C022E0,展開ゼミナールｂ,P
C3C022F0,展開ゼミナールｂ,P
C3C022G0,展開ゼミナールｂ,P
C3C022H0,展開ゼミナールｂ,P
C3C022I0,展開ゼミナールｂ,P
C3C022J0,展開ゼミナールｂ,P
C3C022K0,展開ゼミナールｂ,P
C3C022L0,展開ゼミナールｂ,P
C3C022M0,展開ゼミナールｂ,P
C3C022N0,展開ゼミナールｂ,P
C3C022P0,展開ゼミナールｂ,P
C3C022Q0,展開ゼミナールｂ,P
C3C022R0,展開ゼミナールｂ,P
C3C022S0,展開ゼミナールｂ,P
CYC001A0,基礎英語（前半）,P
CYC002A0,基礎英会話,P
CYC003A0,ＯＩＴ概論,P
CYC004A0,インターンシップ,P
CYC005A0,知的財産総合入門Ⅰ,P
CYC006A0,知的財産総合入門Ⅱ,P
CYC007A0,知的財産総合応用Ⅰ,P
CYC008A0,知的財産総合応用Ⅱ,P
CYC009A0,知的財産総合応用Ⅲ,P
2AA001A0,卒業研究,P
2AA001B0,卒業研究,P
2AA001C0,卒業研究,P
2AA001D0,卒業研究,P
2AA001E0,卒業研究,P
2AA001F0,卒業研究,P
2AA001H0,卒業研究,P
2AA001I0,卒業研究,P
2AA001J0,卒業研究,P
2AA001K0,卒業研究,P
2AA001L0,卒業研究,P
2AA001M0,卒業研究,P
2AA001N0,卒業研究,P
2AA001P0,卒業研究,P
2AA001Q0,卒業研究,P
2AA001R0,卒業研究,P
2AA001S0,卒業研究,P
2AA001T0,卒業研究,P
2AA001U0,卒業研究,P
2AA001V0,卒業研究,P
2AA001W0,卒業研究,P
2AA001X0,卒業研究,P
2AA001Y0,卒業研究,P
2AA002A0,達成度確認テスト,P
2AAA19A0,民法基礎ⅠA組,P
2AAA19C0,民法基礎ⅠB組,P
2AAA23A0,ブランド＆デザイン、ビジネス入門,P
2AAB02A0,特許法・実用新案法ⅠA組,P
2AAB02B0,特許法・実用新案法ⅠB組,P
2AAE02A0,研究基礎演習,P
2AAE02B0,研究基礎演習,P
2AAE02C0,研究基礎演習,P
2AAE02D0,研究基礎演習,P
2AAE02E0,研究基礎演習,P
2AAE02F0,研究基礎演習,P
2AAE02H0,研究基礎演習,P
2AAE02J0,研究基礎演習,P
2AAE02K0,研究基礎演習,P
2AAE02L0,研究基礎演習,P
2AAE02M0,研究基礎演習,P
2AAE02N0,研究基礎演習,P
2AAE02P0,研究基礎演習,P
2AAE02Q0,研究基礎演習,P
2AAE02R0,研究基礎演習,P
2AAE02S0,研究基礎演習,P
2AAE02T0,研究基礎演習,P
2AAE02U0,研究基礎演習,P
2AAE02V0,研究基礎演習,P
2AAE02W0,研究基礎演習,P
2AAE02X0,研究基礎演習,P
2AAE02Y0,研究基礎演習,P
2AAE03A0,卒業研究,P
2AAE03B0,卒業研究,P
2AAE03C0,卒業研究,P
2AAE03D0,卒業研究,P
2AAE03E0,卒業研究,P
2AAE03F0,卒業研究,P
2AAE03H0,卒業研究,P
2AAE03I0,卒業研究,P
2AAE03J0,卒業研究,P
2AAE03K0,卒業研究,P
2AAE03L0,卒業研究,P
2AAE03M0,卒業研究,P
2AAE03N0,卒業研究,P
2AAE03P0,卒業研究,P
2AAE03Q0,卒業研究,P
2AAE03R0,卒業研究,P
2AAE03S0,卒業研究,P
2AAE03T0,卒業研究,P
2AAE03U0,卒業研究,P
2AAE03V0,卒業研究,P
2AAE03W0,卒業研究,P
2AAE03X0,卒業研究,P
2AAE03Y0,卒業研究,P
2ACA01A0,産業社会と知的財産,P
2ACA02A0,法学入門,P
2ACA05A0,民事訴訟法,P
2ACA06A0,憲法Ⅰ,P
2ACA07A0,憲法Ⅱ,P
2ACA08A0,行政法Ⅰ,P
2ACA09A0,行政法Ⅱ,P
2ACA10A0,国際関係法,P
2ACA11A0,刑法,P
2ACA12A0,企業法務概論,P
2ACA13A0,独占禁止法,P
2ACA14A0,経済学入門,P
2ACA15A0,企業経済学Ⅰ,P
2ACA16A0,企業経済学Ⅱ,P
2ACA17A0,会計学,P
2ACA18A0,データリテラシー,P
2ACA20A0,民法基礎Ⅱ,P
2ACA21A0,民法応用Ⅰ,P
2ACA22A0,民法応用Ⅱ,P
2ACB01A0,知的財産法入門,P
2ACB03A0,特許法・実用新案法Ⅱ,P
2ACB04A0,特許法・実用新案法Ⅲ,P
2ACB05A0,著作権法,P
2ACB06A0,商標法,P
2ACB07B0,国際知的財産法,P
2ACB08A0,意匠法,P
2ACB09A0,不正競争防止法,P
2ACB10A0,著作権法入門,P
2ACD05A0,特許意匠探求,P
2ACD06A0,コンテンツ知的財産探求,P
2ACD08A0,国際知的財産探求,P
2ACD09A0,知的財産経営探求,P
2ACD11A0,ブランド＆デザイン知的財産探求,P
2ACF01A0,大阪技術学,P
2ACF02A0,現代技術と産業,P
2ACF03A0,現代機械技術概論,P
2ACF04A0,現代化学概論,P
2ACF05A0,エレクトロニクス概論,P
2ACF06A0,バイオテクノロジー概論,P
2ACF07A0,知財情報分析,P
2ACF08A0,工業デザインと知的財産,P
2ACF09A0,現代技術と特許,P
2ACF10A0,海外の知的財産制度概論,P
2ACF11A0,特許手続,P
2ACF12A0,マーケティングとブランド,P
2ACF13A0,ブランドマネジメント,P
2ACF14A0,デザインマネジメント,P
2ACF15A0,コンテンツマネジメント,P
2ACF16A0,ベンチャービジネス論,P
2ACF17A0,イノベーションと企業戦略,P
2ACF18A0,経営戦略論,P
2ACF19A0,知的財産専門Ⅰ,P
2ACF20A0,知的財産専門Ⅱ,P
2ACF21A0,情報技術と特許,P
2ACD12A0,著作権ビジネス探求,P
A0C001A0,世界と人間＜Ｃ科＞,Q
A0C001B0,世界と人間＜Ａ科＞,Q
A0C001C0,世界と人間＜Ｍ科＞,Q
A0C001D0,世界と人間＜Ｅ科＞,Q
A0C001F0,世界と人間＜Ｄ科＞,Q
A0C001G0,世界と人間＜Ｋ科＞,Q
A0C001H0,世界と人間＜Ｖ科＞,Q
A0C001J0,世界と人間＜Ｕ科＞,Q
A0C002A0,文章表現基礎＜Ｃ科＞,Q
A0C002B0,文章表現基礎イ組＜Ａ科＞,Q
A0C002B1,文章表現基礎ロ組＜Ａ科＞,Q
A0C002C0,文章表現基礎イ組＜Ｍ科＞,Q
A0C002C1,文章表現基礎ロ組＜Ｍ科＞,Q
A0C002D0,文章表現基礎イ組＜Ｅ科＞,Q
A0C002D1,文章表現基礎ロ組＜Ｅ科＞,Q
A0C002F0,文章表現基礎＜Ｄ科＞,Q
A0C002G0,文章表現基礎イ組＜Ｋ科＞,Q
A0C002G1,文章表現基礎ロ組＜Ｋ科＞,Q
A0C002H0,文章表現基礎＜Ｖ科＞,Q
A0C002J0,文章表現基礎＜Ｕ科＞,Q
A0C0031A,哲学,Q
A0C0031B,哲学,Q
A0C0031C,哲学,Q
A0C0031D,哲学,Q
A0C0031F,哲学,Q
A0C0031G,哲学,Q
A0C0031K,哲学,Q
A0C0031L,哲学,Q
A0C0041A,倫理学,Q
A0C0041B,倫理学,Q
A0C0041C,倫理学,Q
A0C0041D,倫理学,Q
A0C0041F,倫理学,Q
A0C0041G,倫理学,Q
A0C0041H,倫理学,Q
A0C0051A,美術史,Q
A0C0051B,美術史,Q
A0C0051C,美術史,Q
A0C0051D,美術史,Q
A0C0051F,美術史,Q
A0C0051G,美術史,Q
A0C0051H,美術史,Q
A0C0051J,美術史,Q
A0C0061A,文学,Q
A0C0061B,文学,Q
A0C0061C,文学,Q
A0C0061D,文学,Q
A0C0081A,日本語の歴史,Q
A0C0081B,日本語の歴史,Q
A0C0081D,日本語の歴史,Q
A0C0081F,日本語の歴史,Q
A0C0091A,法学（日本国憲法）,Q
A0C0091B,法学（日本国憲法）,Q
A0C0091C,法学（日本国憲法）,Q
A0C0091F,法学（日本国憲法）,Q
A0C0091G,法学（日本国憲法）,Q
A0C0091H,法学（日本国憲法）,Q
A0C0091J,法学（日本国憲法）,Q
A0C0091K,法学（日本国憲法）,Q
A0C0101A,経済学,Q
A0C0101B,経済学,Q
A0C0101F,経済学,Q
A0C0101G,経済学,Q
A0C0101H,経済学,Q
A0C0101J,経済学,Q
A0C0101K,経済学,Q
A0C0101L,経済学,Q
A0C0111A,歴史学,Q
A0C0111B,歴史学,Q
A0C0111C,歴史学,Q
A0C0111D,歴史学,Q
A0C0111F,歴史学,Q
A0C0111G,歴史学,Q
A0C0111H,歴史学,Q
A0C0111J,歴史学,Q
A0C0121A,心理学,Q
A0C0121B,心理学,Q
A0C0121C,心理学,Q
A0C0121D,心理学,Q
A0C0121F,心理学,Q
A0C0121G,心理学,Q
A0C0121K,心理学,Q
A0C0121L,心理学,Q
A0C0131B,日本の伝統と文化,Q
A0C0141A,国際関係論,Q
A0C0141B,国際関係論,Q
A0C0151A,日本の文化と社会Ⅰ,Q
A0C0161A,日本の文化と社会Ⅱ,Q
A1C001A0,ベーシック・イングリッシュａ1組＜Ｃ科＞,Q
A1C001A1,ベーシック・イングリッシュａ2組＜Ｃ科＞,Q
A1C001A2,ベーシック・イングリッシュａ3組＜Ｃ科＞,Q
A1C001B0,ベーシック・イングリッシュａA1組＜Ａ科＞,Q
A1C001B1,ベーシック・イングリッシュａA2組＜Ａ科＞,Q
A1C001B2,ベーシック・イングリッシュａB1組＜Ａ科＞,Q
A1C001B3,ベーシック・イングリッシュａB2組＜Ａ科＞,Q
A1C001C0,ベーシック・イングリッシュａA1組＜Ｍ科＞,Q
A1C001C1,ベーシック・イングリッシュａA2組＜Ｍ科＞,Q
A1C001C2,ベーシック・イングリッシュａB1組＜Ｍ科＞,Q
A1C001C3,ベーシック・イングリッシュａB2組＜Ｍ科＞,Q
A1C001D0,ベーシック・イングリッシュａ1組＜Ｅ科＞,Q
A1C001D1,ベーシック・イングリッシュａ2組＜Ｅ科＞,Q
A1C001D2,ベーシック・イングリッシュａ3組＜Ｅ科＞,Q
A1C001F0,ベーシック・イングリッシュａ1組＜Ｄ科＞,Q
A1C001F1,ベーシック・イングリッシュａ2組＜Ｄ科＞,Q
A1C001F2,ベーシック・イングリッシュａ3組＜Ｄ科＞,Q
A1C001G0,ベーシック・イングリッシュａA1組＜Ｋ科＞,Q
A1C001G1,ベーシック・イングリッシュａA2組＜Ｋ科＞,Q
A1C001G2,ベーシック・イングリッシュａB1組＜Ｋ科＞,Q
A1C001G3,ベーシック・イングリッシュａB2組＜Ｋ科＞,Q
A1C001H0,ベーシック・イングリッシュａイ組＜Ｖ科＞,Q
A1C001H1,ベーシック・イングリッシュａロ組＜Ｖ科＞,Q
A1C001J0,ベーシック・イングリッシュａイ組＜Ｕ科＞,Q
A1C001J1,ベーシック・イングリッシュａロ組＜Ｕ科＞,Q
A1C002A0,ベーシック・イングリッシュｂ1組＜Ｃ科＞,Q
A1C002A1,ベーシック・イングリッシュｂ2組＜Ｃ科＞,Q
A1C002A2,ベーシック・イングリッシュｂ3組＜Ｃ科＞,Q
A1C002B0,ベーシック・イングリッシュｂA1組＜Ａ科＞,Q
A1C002B1,ベーシック・イングリッシュｂA2組＜Ａ科＞,Q
A1C002B2,ベーシック・イングリッシュｂB1組＜Ａ科＞,Q
A1C002B3,ベーシック・イングリッシュｂB2組＜Ａ科＞,Q
A1C002C0,ベーシック・イングリッシュｂA1組＜Ｍ科＞,Q
A1C002C1,ベーシック・イングリッシュｂA2組＜Ｍ科＞,Q
A1C002C2,ベーシック・イングリッシュｂB1組＜Ｍ科＞,Q
A1C002C3,ベーシック・イングリッシュｂB2組＜Ｍ科＞,Q
A1C002D0,ベーシック・イングリッシュｂ1組＜Ｅ科＞,Q
A1C002D1,ベーシック・イングリッシュｂ2組＜Ｅ科＞,Q
A1C002D2,ベーシック・イングリッシュｂ3組＜Ｅ科＞,Q
A1C002F0,ベーシック・イングリッシュｂ1組＜Ｄ科＞,Q
A1C002F1,ベーシック・イングリッシュｂ2組＜Ｄ科＞,Q
A1C002F2,ベーシック・イングリッシュｂ3組＜Ｄ科＞,Q
A1C002G0,ベーシック・イングリッシュｂA1組＜Ｋ科＞,Q
A1C002G1,ベーシック・イングリッシュｂA2組＜Ｋ科＞,Q
A1C002G2,ベーシック・イングリッシュｂB1組＜Ｋ科＞,Q
A1C002G3,ベーシック・イングリッシュｂB2組＜Ｋ科＞,Q
A1C002H0,ベーシック・イングリッシュｂイ組＜Ｖ科＞,Q
A1C002H1,ベーシック・イングリッシュｂロ組＜Ｖ科＞,Q
A1C002J0,ベーシック・イングリッシュｂイ組＜Ｕ科＞,Q
A1C002J1,ベーシック・イングリッシュｂロ組＜Ｕ科＞,Q
A1C003A0,オーラル・コミュニケーションⅠａ1組＜Ｃ科＞,Q
A1C003A1,オーラル・コミュニケーションⅠａ2組＜Ｃ科＞,Q
A1C003A2,オーラル・コミュニケーションⅠａ3組＜Ｃ科＞,Q
A1C003B0,オーラル・コミュニケーションⅠａA1組＜Ａ科＞,Q
A1C003B1,オーラル・コミュニケーションⅠａA2組＜Ａ科＞,Q
A1C003B2,オーラル・コミュニケーションⅠａB1組＜Ａ科＞,Q
A1C003B3,オーラル・コミュニケーションⅠａB2組＜Ａ科＞,Q
A1C003C0,オーラル・コミュニケーションⅠａA1組＜Ｍ科＞,Q
A1C003C1,オーラル・コミュニケーションⅠａA2組＜Ｍ科＞,Q
A1C003C2,オーラル・コミュニケーションⅠａB1組＜Ｍ科＞,Q
A1C003C3,オーラル・コミュニケーションⅠａB2組＜Ｍ科＞,Q
A1C003D0,オーラル・コミュニケーションⅠａ1組＜Ｅ科＞,Q
A1C003D1,オーラル・コミュニケーションⅠａ2組＜Ｅ科＞,Q
A1C003D2,オーラル・コミュニケーションⅠａ3組＜Ｅ科＞,Q
A1C003F0,オーラル・コミュニケーションⅠａ1組＜Ｄ科＞,Q
A1C003F1,オーラル・コミュニケーションⅠａ2組＜Ｄ科＞,Q
A1C003F2,オーラル・コミュニケーションⅠａ3組＜Ｄ科＞,Q
A1C003G0,オーラル・コミュニケーションⅠａA1組＜Ｋ科＞,Q
A1C003G1,オーラル・コミュニケーションⅠａA2組＜Ｋ科＞,Q
A1C003G2,オーラル・コミュニケーションⅠａB1組＜Ｋ科＞,Q
A1C003G3,オーラル・コミュニケーションⅠａB2組＜Ｋ科＞,Q
A1C003H0,オーラル・コミュニケーションⅠａイ組＜Ｖ科＞,Q
A1C003H1,オーラル・コミュニケーションⅠａロ組＜Ｖ科＞,Q
A1C003J0,オーラル・コミュニケーションⅠａイ組＜Ｕ科＞,Q
A1C003J1,オーラル・コミュニケーションⅠａロ組＜Ｕ科＞,Q
A1C004A0,オーラル・コミュニケーションⅠｂ1組＜Ｃ科＞,Q
A1C004A1,オーラル・コミュニケーションⅠｂ2組＜Ｃ科＞,Q
A1C004A2,オーラル・コミュニケーションⅠｂ3組＜Ｃ科＞,Q
A1C004B0,オーラル・コミュニケーションⅠｂA1組＜Ａ科＞,Q
A1C004B1,オーラル・コミュニケーションⅠｂA2組＜Ａ科＞,Q
A1C004B2,オーラル・コミュニケーションⅠｂB1組＜Ａ科＞,Q
A1C004B3,オーラル・コミュニケーションⅠｂB2組＜Ａ科＞,Q
A1C004C0,オーラル・コミュニケーションⅠｂA1組＜Ｍ科＞,Q
A1C004C1,オーラル・コミュニケーションⅠｂA2組＜Ｍ科＞,Q
A1C004C2,オーラル・コミュニケーションⅠｂB1組＜Ｍ科＞,Q
A1C004C3,オーラル・コミュニケーションⅠｂB2組＜Ｍ科＞,Q
A1C004D0,オーラル・コミュニケーションⅠｂ1組＜Ｅ科＞,Q
A1C004D1,オーラル・コミュニケーションⅠｂ2組＜Ｅ科＞,Q
A1C004D2,オーラル・コミュニケーションⅠｂ3組＜Ｅ科＞,Q
A1C004F0,オーラル・コミュニケーションⅠｂ1組＜Ｄ科＞,Q
A1C004F1,オーラル・コミュニケーションⅠｂ2組＜Ｄ科＞,Q
A1C004F2,オーラル・コミュニケーションⅠｂ3組＜Ｄ科＞,Q
A1C004G0,オーラル・コミュニケーションⅠｂA1組＜Ｋ科＞,Q
A1C004G1,オーラル・コミュニケーションⅠｂA2組＜Ｋ科＞,Q
A1C004G2,オーラル・コミュニケーションⅠｂB1組＜Ｋ科＞,Q
A1C004G3,オーラル・コミュニケーションⅠｂB2組＜Ｋ科＞,Q
A1C004H0,オーラル・コミュニケーションⅠｂイ組＜Ｖ科＞,Q
A1C004H1,オーラル・コミュニケーションⅠｂロ組＜Ｖ科＞,Q
A1C004J0,オーラル・コミュニケーションⅠｂイ組＜Ｕ科＞,Q
A1C004J1,オーラル・コミュニケーションⅠｂロ組＜Ｕ科＞,Q
A1C0051A,オーラル・コミュニケーションⅡａ,Q
A1C0061A,オーラル・コミュニケーションⅡｂ,Q
A1C007A0,工学コミュニケーション英語基礎ａA組＜Ｃ科＞,Q
A1C007A1,工学コミュニケーション英語基礎ａB組＜Ｃ科＞,Q
A1C007A2,工学コミュニケーション英語基礎ａC組＜Ｃ科＞,Q
A1C007B0,工学コミュニケーション英語基礎ａA組＜Ａ科＞,Q
A1C007B1,工学コミュニケーション英語基礎ａB組＜Ａ科＞,Q
A1C007B2,工学コミュニケーション英語基礎ａC組＜Ａ科＞,Q
A1C007B3,工学コミュニケーション英語基礎ａD組＜Ａ科＞,Q
A1C007C0,工学コミュニケーション英語基礎ａA組＜Ｍ科＞,Q
A1C007C1,工学コミュニケーション英語基礎ａB組＜Ｍ科＞,Q
A1C007C2,工学コミュニケーション英語基礎ａC組＜Ｍ科＞,Q
A1C007C3,工学コミュニケーション英語基礎ａD組＜Ｍ科＞,Q
A1C007D0,工学コミュニケーション英語基礎ａA組＜Ｅ科＞,Q
A1C007D1,工学コミュニケーション英語基礎ａB組＜Ｅ科＞,Q
A1C007D2,工学コミュニケーション英語基礎ａC組＜Ｅ科＞,Q
A1C007F0,工学コミュニケーション英語基礎ａA組＜Ｄ科＞,Q
A1C007F1,工学コミュニケーション英語基礎ａB組＜Ｄ科＞,Q
A1C007F2,工学コミュニケーション英語基礎ａC組＜Ｄ科＞,Q
A1C007G0,工学コミュニケーション英語基礎ａA組＜Ｋ科＞,Q
A1C007G1,工学コミュニケーション英語基礎ａB組＜Ｋ科＞,Q
A1C007G2,工学コミュニケーション英語基礎ａC組＜Ｋ科＞,Q
A1C007G3,工学コミュニケーション英語基礎ａD組＜Ｋ科＞,Q
A1C007H0,工学コミュニケーション英語基礎ａA組＜Ｖ科＞,Q
