MPAF01A0,リサーチリテラシー（後半）,T
A1C007H1,工学コミュニケーション英語基礎ａB組＜Ｖ科＞,Q
A1C007J0,工学コミュニケーション英語基礎ａA組＜Ｕ科＞,Q
A1C007J1,工学コミュニケーション英語基礎ａB組＜Ｕ科＞,Q
A1C008A0,工学コミュニケーション英語基礎ｂA組＜Ｃ科＞,Q
A1C008A1,工学コミュニケーション英語基礎ｂB組＜Ｃ科＞,Q
A1C008A2,工学コミュニケーション英語基礎ｂC組＜Ｃ科＞,Q
A1C008B0,工学コミュニケーション英語基礎ｂA組＜Ａ科＞,Q
A1C008B1,工学コミュニケーション英語基礎ｂB組＜Ａ科＞,Q
A1C008B2,工学コミュニケーション英語基礎ｂC組＜Ａ科＞,Q
A1C008B3,工学コミュニケーション英語基礎ｂD組＜Ａ科＞,Q
A1C008C0,工学コミュニケーション英語基礎ｂA組＜Ｍ科＞,Q
A1C008C1,工学コミュニケーション英語基礎ｂB組＜Ｍ科＞,Q
A1C008C2,工学コミュニケーション英語基礎ｂC組＜Ｍ科＞,Q
A1C008C3,工学コミュニケーション英語基礎ｂD組＜Ｍ科＞,Q
A1C008D0,工学コミュニケーション英語基礎ｂA組＜Ｅ科＞,Q
A1C008D1,工学コミュニケーション英語基礎ｂB組＜Ｅ科＞,Q
A1C008D2,工学コミュニケーション英語基礎ｂC組＜Ｅ科＞,Q
A1C008F0,工学コミュニケーション英語基礎ｂA組＜Ｄ科＞,Q
A1C008F1,工学コミュニケーション英語基礎ｂB組＜Ｄ科＞,Q
A1C008F2,工学コミュニケーション英語基礎ｂC組＜Ｄ科＞,Q
A1C008G0,工学コミュニケーション英語基礎ｂA組＜Ｋ科＞,Q
A1C008G1,工学コミュニケーション英語基礎ｂB組＜Ｋ科＞,Q
A1C008G2,工学コミュニケーション英語基礎ｂC組＜Ｋ科＞,Q
A1C008G3,工学コミュニケーション英語基礎ｂD組＜Ｋ科＞,Q
A1C008H0,工学コミュニケーション英語基礎ｂA組＜Ｖ科＞,Q
A1C008H1,工学コミュニケーション英語基礎ｂB組＜Ｖ科＞,Q
A1C008J0,工学コミュニケーション英語基礎ｂA組＜Ｕ科＞,Q
A1C008J1,工学コミュニケーション英語基礎ｂB組＜Ｕ科＞,Q
A1C009A0,キャリア・イングリッシュⅠａA組＜Ｃ科＞,Q
A1C009A1,キャリア・イングリッシュⅠａB組＜Ｃ科＞,Q
A1C009A2,キャリア・イングリッシュⅠａC組＜Ｃ科＞,Q
A1C009B0,キャリア・イングリッシュⅠａA組＜Ａ科＞,Q
A1C009B1,キャリア・イングリッシュⅠａB組＜Ａ科＞,Q
A1C009B2,キャリア・イングリッシュⅠａC組＜Ａ科＞,Q
A1C009B3,キャリア・イングリッシュⅠａD組＜Ａ科＞,Q
A1C009C0,キャリア・イングリッシュⅠａA組＜Ｍ科＞,Q
A1C009C1,キャリア・イングリッシュⅠａB組＜Ｍ科＞,Q
A1C009C2,キャリア・イングリッシュⅠａC組＜Ｍ科＞,Q
A1C009C3,キャリア・イングリッシュⅠａD組＜Ｍ科＞,Q
A1C009D0,キャリア・イングリッシュⅠａA組＜Ｅ科＞,Q
A1C009D1,キャリア・イングリッシュⅠａB組＜Ｅ科＞,Q
A1C009D2,キャリア・イングリッシュⅠａC組＜Ｅ科＞,Q
A1C009F0,キャリア・イングリッシュⅠａA組＜Ｄ科＞,Q
A1C009F1,キャリア・イングリッシュⅠａB組＜Ｄ科＞,Q
A1C009F2,キャリア・イングリッシュⅠａC組＜Ｄ科＞,Q
A1C009G0,キャリア・イングリッシュⅠａA組＜Ｋ科＞,Q
A1C009G1,キャリア・イングリッシュⅠａB組＜Ｋ科＞,Q
A1C009G2,キャリア・イングリッシュⅠａC組＜Ｋ科＞,Q
A1C009G3,キャリア・イングリッシュⅠａD組＜Ｋ科＞,Q
A1C009H0,キャリア・イングリッシュⅠａA組＜Ｖ科＞,Q
A1C009H1,キャリア・イングリッシュⅠａB組＜Ｖ科＞,Q
A1C009J0,キャリア・イングリッシュⅠａA組＜Ｕ科＞,Q
A1C009J1,キャリア・イングリッシュⅠａB組＜Ｕ科＞,Q
A1C010A0,キャリア・イングリッシュⅠｂA組＜Ｃ科＞,Q
A1C010A1,キャリア・イングリッシュⅠｂB組＜Ｃ科＞,Q
A1C010A2,キャリア・イングリッシュⅠｂC組＜Ｃ科＞,Q
A1C010B0,キャリア・イングリッシュⅠｂA組＜Ａ科＞,Q
A1C010B1,キャリア・イングリッシュⅠｂB組＜Ａ科＞,Q
A1C010B2,キャリア・イングリッシュⅠｂC組＜Ａ科＞,Q
A1C010B3,キャリア・イングリッシュⅠｂD組＜Ａ科＞,Q
A1C010C0,キャリア・イングリッシュⅠｂA組＜Ｍ科＞,Q
A1C010C1,キャリア・イングリッシュⅠｂB組＜Ｍ科＞,Q
A1C010C2,キャリア・イングリッシュⅠｂC組＜Ｍ科＞,Q
A1C010C3,キャリア・イングリッシュⅠｂD組＜Ｍ科＞,Q
A1C010D0,キャリア・イングリッシュⅠｂA組＜Ｅ科＞,Q
A1C010D1,キャリア・イングリッシュⅠｂB組＜Ｅ科＞,Q
A1C010D2,キャリア・イングリッシュⅠｂC組＜Ｅ科＞,Q
A1C010F0,キャリア・イングリッシュⅠｂA組＜Ｄ科＞,Q
A1C010F1,キャリア・イングリッシュⅠｂB組＜Ｄ科＞,Q
A1C010F2,キャリア・イングリッシュⅠｂC組＜Ｄ科＞,Q
A1C010G0,キャリア・イングリッシュⅠｂA組＜Ｋ科＞,Q
A1C010G1,キャリア・イングリッシュⅠｂB組＜Ｋ科＞,Q
A1C010G2,キャリア・イングリッシュⅠｂC組＜Ｋ科＞,Q
A1C010G3,キャリア・イングリッシュⅠｂD組＜Ｋ科＞,Q
A1C010H0,キャリア・イングリッシュⅠｂA組＜Ｖ科＞,Q
A1C010H1,キャリア・イングリッシュⅠｂB組＜Ｖ科＞,Q
A1C010J0,キャリア・イングリッシュⅠｂA組＜Ｕ科＞,Q
A1C010J1,キャリア・イングリッシュⅠｂB組＜Ｕ科＞,Q
A1C0111A,キャリア・イングリッシュⅡａ,Q
A1C0111C,キャリア・イングリッシュⅡａ,Q
A1C0121A,キャリア・イングリッシュⅡｂ,Q
A1C0121C,キャリア・イングリッシュⅡｂ,Q
A1C0131A,英語プレゼンテーションａ,Q
A1C0141A,英語プレゼンテーションｂ,Q
A1C0151A,中国語コミュニケーション,Q
A1C0151C,中国語コミュニケーション,Q
A1C0151B,中国語コミュニケーション,Q
A1C0151D,中国語コミュニケーション,Q
A1C0161B,中国語と現代中国事情,Q
A1C0161C,中国語と現代中国事情,Q
A1C0161A,中国語と現代中国事情,Q
A1C0161D,中国語と現代中国事情,Q
A1C0171A,海外語学研修【春期】,Q
A1C0171B,海外語学研修【夏期】,Q
A1C0181A,日本語Ⅰ,Q
A1C0191A,日本語Ⅱ,Q
A2C0011A,健康体育Ⅰ（アダプテッドコース）,Q
A2C001A0,健康体育Ⅰ＜Ｃ科＞,Q
A2C001B0,健康体育Ⅰ＜Ａ科＞,Q
A2C001C0,健康体育Ⅰ＜Ｍ科＞,Q
A2C001D0,健康体育Ⅰ＜Ｅ科＞,Q
A2C001F0,健康体育Ⅰ＜Ｄ科＞,Q
A2C001G0,健康体育Ⅰ＜Ｋ科＞,Q
A2C001H0,健康体育Ⅰ＜Ｖ・Ｕ科＞,Q
A2C0021A,健康体育Ⅱ（アダプテッドコース）,Q
A2C002A0,健康体育Ⅱ＜Ｃ科＞,Q
A2C002B0,健康体育Ⅱ＜Ａ科＞,Q
A2C002C0,健康体育Ⅱ＜Ｍ科＞,Q
A2C002D0,健康体育Ⅱ＜Ｅ科＞,Q
A2C002F0,健康体育Ⅱ＜Ｄ科＞,Q
A2C002G0,健康体育Ⅱ＜Ｋ科＞,Q
A2C002H0,健康体育Ⅱ＜Ｖ・Ｕ科＞,Q
A2C0031A,生涯スポーツⅠ（バスケットボール）,Q
A2C0031B,生涯スポーツⅠ（バドミントン）,Q
A2C0031C,生涯スポーツⅠ（バドミントン）,Q
A2C0031D,生涯スポーツⅠ（卓球）,Q
A2C0031F,生涯スポーツⅠ（テニス）,Q
A2C0041A,生涯スポーツⅡ（卓球）,Q
A2C0041B,生涯スポーツⅡ（サッカー）,Q
A2C0041C,生涯スポーツⅡ（バドミントン）,Q
A2C0041D,生涯スポーツⅡ（バスケットボール）,Q
A2C0041F,生涯スポーツⅡ（テニス）,Q
A3C001A0,解析学Ⅰ（デザイン系）イ組＜Ｃ科＞,Q
A3C001A1,解析学Ⅰ（デザイン系）ロ組＜Ｃ科＞,Q
A3C001B0,解析学Ⅰ（デザイン系）1組＜Ａ科＞,Q
A3C001B1,解析学Ⅰ（デザイン系）2組＜Ａ科＞,Q
A3C001B2,解析学Ⅰ（デザイン系）3組＜Ａ科＞,Q
A3C001G0,解析学Ⅰ（サイエンス系）イ組＜Ｋ科＞,Q
A3C001G1,解析学Ⅰ（サイエンス系）ロ組＜Ｋ科＞,Q
A3C001H0,解析学Ⅰ（サイエンス系）＜Ｖ科＞,Q
A3C001J0,解析学Ⅰ（サイエンス系）＜Ｕ科＞,Q
A3C002A0,解析学Ⅰ演習（デザイン系）イ組＜Ｃ科＞,Q
A3C002A1,解析学Ⅰ演習（デザイン系）ロ組＜Ｃ科＞,Q
A3C002B0,解析学Ⅰ演習（デザイン系）1組＜Ａ科＞,Q
A3C002B1,解析学Ⅰ演習（デザイン系）2組＜Ａ科＞,Q
A3C002B2,解析学Ⅰ演習（デザイン系）3組＜Ａ科＞,Q
A3C002C0,解析学Ⅰ演習（エンジニアリング系）1組＜Ｍ科＞,Q
A3C002C1,解析学Ⅰ演習（エンジニアリング系）2組＜Ｍ科＞,Q
A3C002C2,解析学Ⅰ演習（エンジニアリング系）3組＜Ｍ科＞,Q
A3C002D0,解析学Ⅰ演習（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C002D1,解析学Ⅰ演習（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C002F0,解析学Ⅰ演習（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C002F1,解析学Ⅰ演習（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C002G0,解析学Ⅰ演習（サイエンス系）イ組＜Ｋ科＞,Q
A3C002G1,解析学Ⅰ演習（サイエンス系）ロ組＜Ｋ科＞,Q
A3C002H0,解析学Ⅰ演習（サイエンス系）1組＜Ｖ・Ｕ科＞,Q
A3C002H1,解析学Ⅰ演習（サイエンス系）2組＜Ｖ・Ｕ科＞,Q
A3C002H2,解析学Ⅰ演習（サイエンス系）3組＜Ｖ・Ｕ科＞,Q
A3C003A0,解析学Ⅱ（デザイン系）イ組＜Ｃ科＞,Q
A3C003A1,解析学Ⅱ（デザイン系）ロ組＜Ｃ科＞,Q
A3C003B0,解析学Ⅱ（デザイン系）1組＜Ａ科＞,Q
A3C003B1,解析学Ⅱ（デザイン系）2組＜Ａ科＞,Q
A3C003B2,解析学Ⅱ（デザイン系）3組＜Ａ科＞,Q
A3C003C0,解析学Ⅱ（エンジニアリング系）1組＜Ｍ科＞,Q
A3C003C1,解析学Ⅱ（エンジニアリング系）2組＜Ｍ科＞,Q
A3C003C2,解析学Ⅱ（エンジニアリング系）3組＜Ｍ科＞,Q
A3C003D0,解析学Ⅱ（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C003D1,解析学Ⅱ（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C003F0,解析学Ⅱ（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C003F1,解析学Ⅱ（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C003G0,解析学Ⅱ（サイエンス系）イ組＜Ｋ科＞,Q
A3C003G1,解析学Ⅱ（サイエンス系）ロ組＜Ｋ科＞,Q
A3C003H0,解析学Ⅱ（サイエンス系）＜Ｖ科＞,Q
A3C003J0,解析学Ⅱ（サイエンス系）＜Ｕ科＞,Q
A3C004A0,解析学Ⅱ演習（デザイン系）イ組＜Ｃ科＞,Q
A3C004A1,解析学Ⅱ演習（デザイン系）ロ組＜Ｃ科＞,Q
A3C004B0,解析学Ⅱ演習（デザイン系）1組＜Ａ科＞,Q
A3C004B1,解析学Ⅱ演習（デザイン系）2組＜Ａ科＞,Q
A3C004B2,解析学Ⅱ演習（デザイン系）3組＜Ａ科＞,Q
A3C004C0,解析学Ⅱ演習（エンジニアリング系）1組＜Ｍ科＞,Q
A3C004C1,解析学Ⅱ演習（エンジニアリング系）2組＜Ｍ科＞,Q
A3C004C2,解析学Ⅱ演習（エンジニアリング系）3組＜Ｍ科＞,Q
A3C004D0,解析学Ⅱ演習（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C004D1,解析学Ⅱ演習（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C004F0,解析学Ⅱ演習（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C004F1,解析学Ⅱ演習（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C004G0,解析学Ⅱ演習（サイエンス系）イ組＜Ｋ科＞,Q
A3C004G1,解析学Ⅱ演習（サイエンス系）ロ組＜Ｋ科＞,Q
A3C004H0,解析学Ⅱ演習（サイエンス系）＜Ｖ科＞,Q
A3C004J0,解析学Ⅱ演習（サイエンス系）＜Ｕ科＞,Q
A3C0051A,解析学Ⅲ（デザイン系・サイエンス系）,Q
A3C005B0,解析学Ⅲ（デザイン系）＜Ａ科＞,Q
A3C005C0,解析学Ⅲ（エンジニアリング系）1組＜Ｍ科＞,Q
A3C005C1,解析学Ⅲ（エンジニアリング系）2組＜Ｍ科＞,Q
A3C005C2,解析学Ⅲ（エンジニアリング系）3組＜Ｍ科＞,Q
A3C005D0,解析学Ⅲ（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C005D1,解析学Ⅲ（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C005F0,解析学Ⅲ（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C005F1,解析学Ⅲ（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C0061A,解析学Ⅲ演習（デザイン系・サイエンス系）,Q
A3C006B0,解析学Ⅲ演習（デザイン系）＜Ａ科＞,Q
A3C006C0,解析学Ⅲ演習（エンジニアリング系）1組＜Ｍ科＞,Q
A3C006C1,解析学Ⅲ演習（エンジニアリング系）2組＜Ｍ科＞,Q
A3C006C2,解析学Ⅲ演習（エンジニアリング系）3組＜Ｍ科＞,Q
A3C006D0,解析学Ⅲ演習（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C006D1,解析学Ⅲ演習（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C006F0,解析学Ⅲ演習（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C006F1,解析学Ⅲ演習（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C007A0,線形代数学Ⅰイ組＜Ｃ科＞,Q
A3C007A1,線形代数学Ⅰロ組＜Ｃ科＞,Q
A3C007B0,線形代数学Ⅰ1組＜Ａ科＞,Q
A3C007B1,線形代数学Ⅰ2組＜Ａ科＞,Q
A3C007B2,線形代数学Ⅰ3組＜Ａ科＞,Q
A3C007C0,線形代数学Ⅰ1組＜Ｍ科＞,Q
A3C007C1,線形代数学Ⅰ2組＜Ｍ科＞,Q
A3C007C2,線形代数学Ⅰ3組＜Ｍ科＞,Q
A3C007D0,線形代数学Ⅰイ組＜Ｅ科＞,Q
A3C007D1,線形代数学Ⅰロ組＜Ｅ科＞,Q
A3C007F0,線形代数学Ⅰイ組＜Ｄ科＞,Q
A3C007F1,線形代数学Ⅰロ組＜Ｄ科＞,Q
A3C007G0,線形代数学Ⅰイ組＜Ｋ科＞,Q
A3C007G1,線形代数学Ⅰロ組＜Ｋ科＞,Q
A3C007H0,線形代数学Ⅰ＜Ｖ科＞,Q
A3C007J0,線形代数学Ⅰ＜Ｕ科＞,Q
A3C0081A,線形代数学Ⅱイ組,Q
A3C0081B,線形代数学Ⅱロ組,Q
A3C008A0,線形代数学Ⅱイ組＜Ｃ科＞,Q
A3C008A1,線形代数学Ⅱロ組＜Ｃ科＞,Q
A3C008B2,線形代数学Ⅱ＜Ａ科＞,Q
A3C008C0,線形代数学Ⅱ1組＜Ｍ科＞,Q
A3C008C1,線形代数学Ⅱ2組＜Ｍ科＞,Q
A3C008C2,線形代数学Ⅱ3組＜Ｍ科＞,Q
A3C008D0,線形代数学Ⅱイ組＜Ｅ科＞,Q
A3C008D1,線形代数学Ⅱロ組＜Ｅ科＞,Q
A3C008F0,線形代数学Ⅱイ組＜Ｄ科＞,Q
A3C008F1,線形代数学Ⅱロ組＜Ｄ科＞,Q
A3C0091A,微分方程式Ⅰイ組,Q
A3C0091B,微分方程式Ⅰロ組,Q
A3C0091C,微分方程式Ⅰイ組,Q
A3C0091D,微分方程式Ⅰロ組,Q
A3C0091F,微分方程式Ⅰ,Q
A3C009C0,微分方程式Ⅰイ組＜Ｍ科＞,Q
A3C009C1,微分方程式Ⅰロ組＜Ｍ科＞,Q
A3C009D0,微分方程式Ⅰイ組＜Ｅ科＞,Q
A3C009D1,微分方程式Ⅰロ組＜Ｅ科＞,Q
A3C009F0,微分方程式ⅠA組＜Ｄ科＞,Q
A3C009F1,微分方程式ⅠB組＜Ｄ科＞,Q
A3C0101A,微分方程式Ⅱイ組,Q
A3C0101B,微分方程式Ⅱロ組,Q
A3C010C0,微分方程式Ⅱイ組＜Ｍ科＞,Q
A3C010C1,微分方程式Ⅱロ組＜Ｍ科＞,Q
A3C0111A,物理学ａ（再履修）,Q
A3C0111B,物理学ａ（再履修）＜Ｄ科＞,Q
A3C011A0,物理学ａ（デザイン系）イ組＜Ｃ科＞,Q
A3C011A1,物理学ａ（デザイン系）ロ組＜Ｃ科＞,Q
A3C011B0,物理学ａ（デザイン系）1組＜Ａ科＞,Q
A3C011B1,物理学ａ（デザイン系）2組＜Ａ科＞,Q
A3C011B2,物理学ａ（デザイン系）3組＜Ａ科＞,Q
A3C011C0,物理学ａ（エンジニアリング系）1組＜Ｍ科＞,Q
A3C011C1,物理学ａ（エンジニアリング系）2組＜Ｍ科＞,Q
A3C011C2,物理学ａ（エンジニアリング系）3組＜Ｍ科＞,Q
A3C011D0,物理学ａ（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C011D1,物理学ａ（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C011F0,物理学ａ（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C011F1,物理学ａ（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C011G0,物理学ａ（サイエンス系）イ組＜Ｋ科＞,Q
A3C011G1,物理学ａ（サイエンス系）ロ組＜Ｋ科＞,Q
A3C011H0,物理学ａ（サイエンス系）イ組＜Ｖ科＞,Q
A3C011H1,物理学ａ（サイエンス系）ロ組＜Ｖ科＞,Q
A3C011J0,物理学ａ（サイエンス系）イ組＜Ｕ科＞,Q
A3C011J1,物理学ａ（サイエンス系）ロ組＜Ｕ科＞,Q
A3C012A0,物理学ｂ（デザイン系）イ組＜Ｃ科＞,Q
A3C012A1,物理学ｂ（デザイン系）ロ組＜Ｃ科＞,Q
A3C012B0,物理学ｂ（デザイン系）1組＜Ａ科＞,Q
A3C012B1,物理学ｂ（デザイン系）2組＜Ａ科＞,Q
A3C012B2,物理学ｂ（デザイン系）3組＜Ａ科＞,Q
A3C012C0,物理学ｂ（エンジニアリング系）1組＜Ｍ科＞,Q
A3C012C1,物理学ｂ（エンジニアリング系）2組＜Ｍ科＞,Q
A3C012C2,物理学ｂ（エンジニアリング系）3組＜Ｍ科＞,Q
A3C012D0,物理学ｂ（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C012D1,物理学ｂ（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C012F0,物理学ｂ（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C012F1,物理学ｂ（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C012G0,物理学ｂ（サイエンス系）イ組＜Ｋ科＞,Q
A3C012G1,物理学ｂ（サイエンス系）ロ組＜Ｋ科＞,Q
A3C012H0,物理学ｂ（サイエンス系）＜Ｖ科＞,Q
A3C012J0,物理学ｂ（サイエンス系）＜Ｕ科＞,Q
A3C0131D,物理学ｃ（エンジニアリング系）,Q
A3C0131F,物理学ｃ（サイエンス系）,Q
A3C013B0,物理学ｃ（デザイン系）1組＜Ａ科＞,Q
A3C013B1,物理学ｃ（デザイン系）2組＜Ａ科＞,Q
A3C013B2,物理学ｃ（デザイン系）3組＜Ａ科＞,Q
A3C013D0,物理学ｃ（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C013D1,物理学ｃ（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C013F0,物理学ｃ（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C013F1,物理学ｃ（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C013H0,物理学ｃ（サイエンス系）＜Ｖ科＞,Q
A3C0141A,物理学ｄ（エンジニアリング系）,Q
A3C0141B,物理学ｄ（デザイン系・サイエンス系）,Q
A3C014D0,物理学ｄ（エンジニアリング系）イ組＜Ｅ科＞,Q
A3C014D1,物理学ｄ（エンジニアリング系）ロ組＜Ｅ科＞,Q
A3C014F0,物理学ｄ（エンジニアリング系）イ組＜Ｄ科＞,Q
A3C014F1,物理学ｄ（エンジニアリング系）ロ組＜Ｄ科＞,Q
A3C014H0,物理学ｄ（サイエンス系）＜Ｖ科＞,Q
A3C015A0,物理学実験イ組＜Ｃ科＞,Q
A3C015A1,物理学実験ロ組＜Ｃ科＞,Q
A3C015C0,物理学実験イ組＜Ｍ科＞,Q
A3C015C1,物理学実験ロ組＜Ｍ科＞,Q
A3C015D0,物理学実験イ組＜Ｅ科＞,Q
A3C015D1,物理学実験ロ組＜Ｅ科＞,Q
A3C015F0,物理学実験イ組＜Ｄ科＞,Q
A3C015F1,物理学実験ロ組＜Ｄ科＞,Q
A3C015G0,物理学実験イ組＜Ｋ科＞,Q
A3C015G1,物理学実験ロ組＜Ｋ科＞,Q
A3C015H0,物理学実験＜Ｖ科＞,Q
A3C015J0,物理学実験＜Ｕ科＞,Q
A3C016A0,化学＜Ｃ科＞,Q
A3C016B0,化学イ組＜Ａ科＞,Q
A3C016B1,化学ロ組＜Ａ科＞,Q
A3C016C0,化学イ組＜Ｍ科＞,Q
A3C016C1,化学ロ組＜Ｍ科＞,Q
A3C016F0,化学イ組＜Ｅ・Ｄ科＞,Q
A3C016F1,化学ロ組＜Ｅ・Ｄ科＞,Q
A3C016H0,化学＜Ｖ科＞,Q
A3C016J0,化学＜Ｕ科＞,Q
A3C017A0,地球科学＜Ｃ科＞,Q
A3C017B0,地球科学1組＜Ａ科＞,Q
A3C017B1,地球科学2組＜Ａ科＞,Q
A3C017B2,地球科学3組＜Ａ科＞,Q
A3C017C0,地球科学イ組＜Ｍ・Ｄ科＞,Q
A3C017C1,地球科学ロ組＜Ｍ科＞,Q
A3C017D0,地球科学イ組＜Ｅ科＞,Q
A3C017D1,地球科学ロ組＜Ｅ・Ｄ科＞,Q
A3C017G0,地球科学イ組＜Ｋ科＞,Q
A3C017G1,地球科学ロ組＜Ｋ科＞,Q
A3C017H0,地球科学＜Ｖ科＞,Q
A3C017J0,地球科学＜Ｕ科＞,Q
A3C018A0,生物科学＜Ｃ科＞,Q
A3C018B0,生物科学イ組＜Ａ科＞,Q
A3C018B1,生物科学ロ組＜Ａ科＞,Q
A3C018C0,生物科学イ組＜Ｍ科＞,Q
A3C018C1,生物科学ロ組＜Ｍ科＞,Q
A3C018F0,生物科学イ組＜Ｅ・Ｄ科＞,Q
A3C018F1,生物科学ロ組＜Ｅ・Ｄ科＞,Q
A3C018G0,生物科学イ組＜Ｋ科＞,Q
A3C018G1,生物科学ロ組＜Ｋ科＞,Q
A3C018H0,生物科学＜Ｖ科＞,Q
A3C018J0,生物科学＜Ｕ科＞,Q
A3C019C0,工学倫理イ組＜Ｍ科＞,Q
A3C019C1,工学倫理ロ組＜Ｍ科＞,Q
A3C019G0,工学倫理＜Ｋ科＞,Q
A3C019J0,工学倫理＜Ｕ科＞,Q
A3C0201A,ものづくりマネジメント技術を活かす経営,Q
A3C0201B,ものづくりマネジメント技術を活かす経営,Q
A3C0211A,知的財産法概論,Q
A3C022A0,基礎情報処理ⅠA組＜Ｃ科＞,Q
A3C022A1,基礎情報処理ⅠB組＜Ｃ科＞,Q
A3C022B0,基礎情報処理ⅠA組＜Ａ科＞,Q
A3C022B1,基礎情報処理ⅠB組＜Ａ科＞,Q
